
CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProgressTimer.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376704.339527
e396376705.078338
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProgressTimer.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp784657803aa0b741^cc0b14813aa0b741^---0#0#0#-19%DVTDocumentLocation2@194"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp0000000000000000^5249"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProgressTimer.o" "Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-dgjfhnhzmftadaemwfetgoschbhp/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProgressTimer.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProgressTimer.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProgressTimer.o"36"7DDB57AB-A924-443E-A1DD-1A80AFA36913-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCRenderTexture.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376704.882680
e396376705.563913
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCRenderTexture.cppa373e2803aa0b741^815a90813aa0b741^---0#0#0#-19%DVTDocumentLocation2@194"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp0000000000000000^5249"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCRenderTexture.o" "Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-dgjfhnhzmftadaemwfetgoschbhp/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCRenderTexture.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCRenderTexture.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCRenderTexture.o"36"039F103F-9DB7-45EF-A542-98207C6F730A-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSAXParser.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/CCSAXParser.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376705.738124
e396376706.167961
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSAXParser.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/CCSAXParser.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/CCSAXParser.cppfbcbc2813aa0b741^9f8e2b823aa0b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/cocos2dx/platform/CCSAXParser.cpp0000000000000000^5221"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSAXParser.o" "Victorian Rush Hour/libs/cocos2dx/platform/CCSAXParser.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-dgjfhnhzmftadaemwfetgoschbhp/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSAXParser.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSAXParser.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/CCSAXParser.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSAXParser.o"36"545DBC5C-A8C7-44A9-8490-44739B9AAFB5-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9Sprite.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376721.919527
e396376723.280662
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9Sprite.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
